DEFI_CommitUrlCacheEntryA ORIG_CommitUrlCacheEntryA
DEFI_CommitUrlCacheEntryW ORIG_CommitUrlCacheEntryW
DEFI_CreateMD5SSOHash ORIG_CreateMD5SSOHash
DEFI_CreateUrlCacheEntryA ORIG_CreateUrlCacheEntryA
DEFI_CreateUrlCacheEntryW ORIG_CreateUrlCacheEntryW
DEFI_CreateUrlCacheGroup ORIG_CreateUrlCacheGroup
DEFI_DeleteUrlCacheEntryA ORIG_DeleteUrlCacheEntryA
DEFI_DeleteUrlCacheEntryW ORIG_DeleteUrlCacheEntryW
DEFI_DeleteUrlCacheGroup ORIG_DeleteUrlCacheGroup
DEFI_DetectAutoProxyUrl ORIG_DetectAutoProxyUrl
DEFI_FindCloseUrlCache ORIG_FindCloseUrlCache
DEFI_FindFirstUrlCacheEntryA ORIG_FindFirstUrlCacheEntryA
DEFI_FindFirstUrlCacheEntryExA ORIG_FindFirstUrlCacheEntryExA
DEFI_FindFirstUrlCacheEntryExW ORIG_FindFirstUrlCacheEntryExW
DEFI_FindFirstUrlCacheEntryW ORIG_FindFirstUrlCacheEntryW
DEFI_FindFirstUrlCacheGroup ORIG_FindFirstUrlCacheGroup
DEFI_FindNextUrlCacheEntryA ORIG_FindNextUrlCacheEntryA
DEFI_FindNextUrlCacheEntryExA ORIG_FindNextUrlCacheEntryExA
DEFI_FindNextUrlCacheEntryExW ORIG_FindNextUrlCacheEntryExW
DEFI_FindNextUrlCacheEntryW ORIG_FindNextUrlCacheEntryW
DEFI_FindNextUrlCacheGroup ORIG_FindNextUrlCacheGroup
DEFI_FtpCommandA ORIG_FtpCommandA
DEFI_FtpCommandW ORIG_FtpCommandW
DEFI_FtpCreateDirectoryA ORIG_FtpCreateDirectoryA
DEFI_FtpCreateDirectoryW ORIG_FtpCreateDirectoryW
DEFI_FtpDeleteFileA ORIG_FtpDeleteFileA
DEFI_FtpDeleteFileW ORIG_FtpDeleteFileW
DEFI_FtpFindFirstFileA ORIG_FtpFindFirstFileA
DEFI_FtpFindFirstFileW ORIG_FtpFindFirstFileW
DEFI_FtpGetCurrentDirectoryA ORIG_FtpGetCurrentDirectoryA
DEFI_FtpGetCurrentDirectoryW ORIG_FtpGetCurrentDirectoryW
DEFI_FtpGetFileA ORIG_FtpGetFileA
DEFI_FtpGetFileSize ORIG_FtpGetFileSize
DEFI_FtpGetFileW ORIG_FtpGetFileW
DEFI_FtpOpenFileA ORIG_FtpOpenFileA
DEFI_FtpOpenFileW ORIG_FtpOpenFileW
DEFI_FtpPutFileA ORIG_FtpPutFileA
DEFI_FtpPutFileW ORIG_FtpPutFileW
DEFI_FtpRemoveDirectoryA ORIG_FtpRemoveDirectoryA
DEFI_FtpRemoveDirectoryW ORIG_FtpRemoveDirectoryW
DEFI_FtpRenameFileA ORIG_FtpRenameFileA
DEFI_FtpRenameFileW ORIG_FtpRenameFileW
DEFI_FtpSetCurrentDirectoryA ORIG_FtpSetCurrentDirectoryA
DEFI_FtpSetCurrentDirectoryW ORIG_FtpSetCurrentDirectoryW
DEFI_GetUrlCacheEntryInfoA ORIG_GetUrlCacheEntryInfoA
DEFI_GetUrlCacheEntryInfoExA ORIG_GetUrlCacheEntryInfoExA
DEFI_GetUrlCacheEntryInfoExW ORIG_GetUrlCacheEntryInfoExW
DEFI_GetUrlCacheEntryInfoW ORIG_GetUrlCacheEntryInfoW
DEFI_GetUrlCacheGroupAttributeA ORIG_GetUrlCacheGroupAttributeA
DEFI_GetUrlCacheGroupAttributeW ORIG_GetUrlCacheGroupAttributeW
DEFI_GopherCreateLocatorA ORIG_GopherCreateLocatorA
DEFI_GopherCreateLocatorW ORIG_GopherCreateLocatorW
DEFI_GopherFindFirstFileA ORIG_GopherFindFirstFileA
DEFI_GopherFindFirstFileW ORIG_GopherFindFirstFileW
DEFI_GopherGetAttributeA ORIG_GopherGetAttributeA
DEFI_GopherGetAttributeW ORIG_GopherGetAttributeW
DEFI_GopherGetLocatorTypeA ORIG_GopherGetLocatorTypeA
DEFI_GopherGetLocatorTypeW ORIG_GopherGetLocatorTypeW
DEFI_GopherOpenFileA ORIG_GopherOpenFileA
DEFI_GopherOpenFileW ORIG_GopherOpenFileW
DEFI_HttpAddRequestHeadersA ORIG_HttpAddRequestHeadersA
DEFI_HttpAddRequestHeadersW ORIG_HttpAddRequestHeadersW
DEFI_HttpEndRequestA ORIG_HttpEndRequestA
DEFI_HttpEndRequestW ORIG_HttpEndRequestW
DEFI_HttpOpenRequestA ORIG_HttpOpenRequestA
DEFI_HttpOpenRequestW ORIG_HttpOpenRequestW
DEFI_HttpQueryInfoA ORIG_HttpQueryInfoA
DEFI_HttpQueryInfoW ORIG_HttpQueryInfoW
DEFI_HttpSendRequestA ORIG_HttpSendRequestA
DEFI_HttpSendRequestExA ORIG_HttpSendRequestExA
DEFI_HttpSendRequestExW ORIG_HttpSendRequestExW
DEFI_HttpSendRequestW ORIG_HttpSendRequestW
DEFI_InternetAttemptConnect ORIG_InternetAttemptConnect
